[SUMMARY][COMPONENTS]
component                                                                 candidate                                              alpha          regime kind  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  sign_lock_rate
    comp1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi gate      8         2.255073          0.684996                 1.559089      0.154429        0.728546            0.767037     -0.022651       0.084655                     1.000           0.500
    comp2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi gate      8         0.940434          1.490062                 0.459385      0.096051        0.636558            0.649263     -0.025127       0.088975                     0.625           0.500
    comp3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi gate      8        -0.057932          0.923343                 0.416006      0.001554        0.470478            0.538610     -0.018990       0.088946                     0.375           0.625
[SUMMARY][INCREMENTAL]
component                                                           candidate_added                                        alpha_added    regime_added kind_added  folds  cum_sharpe_mean  last_fold_cum_sharpe  last_2_fold_cum_sharpe  delta_vs_prev_component_sharpe_mean  cum_turnover_mean  cum_max_drawdown
     cum3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi       gate      8         2.374519              2.987834                2.644737                             1.434085           0.095077         -0.015835
     cum1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi       gate      8         2.255073              0.684996                1.559089                                  NaN           0.084655         -0.022651
     cum2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi       gate      8         2.273259              0.547512                1.022786                             0.018185           0.093652         -0.015732
     
     
     
------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\explicit_regime_manifest.csv


regime,kind,source,logic
regime_vol_hi,vol,vol_proxy,date-level >= q67
regime_vol_lo,vol,vol_proxy,date-level <= q33
regime_liq_hi,liq,liq_proxy,date-level >= q67
regime_liq_lo,liq,liq_proxy,date-level <= q33
regime_trend_hi,trend,trend_proxy,date-level >= q67
regime_trend_lo,trend,trend_proxy,date-level <= q33
regime_breadth_hi,breadth,breadth_proxy,date-level >= q67
regime_breadth_lo,breadth,breadth_proxy,date-level <= q33
regime_trend_pos,trend,trend_proxy,date-level >= 0
regime_target_vol_hi,target_abs,target_fwd_ret_1d,date-level abs(target) >= q67




------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\interaction_rank__all_folds.csv


fold_id,candidate,alpha,regime,kind,train_mean_ic,train_abs_mean_ic,train_pos_rate,train_sign_naive,train_sign_locked,sign_lock_triggered,sign_lock_reason,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate,rank_score
2,sign::alpha_fs2_intraday_strength_liq_interaction__raw::regime_breadth_lo,alpha_fs2_intraday_strength_liq_interaction__raw,regime_breadth_lo,sign,-0.0005548396334478842,0.17708348987606826,0.5079365079365079,-1.0,1.0,1,weak_mean_ic,-0.012303632793323504,0.38095238095238093,-0.0016488216712478051,0.36507936507936506,0.19443110991519408
2,sign::alpha_fs2_intraday_strength_liq_interaction__signed_log::regime_breadth_lo,alpha_fs2_intraday_strength_liq_interaction__signed_log,regime_breadth_lo,sign,-0.0005548396334478842,0.17708348987606826,0.5079365079365079,-1.0,1.0,1,weak_mean_ic,-0.012303632793323504,0.38095238095238093,-0.0016488216712478051,0.36507936507936506,0.19443110991519408
2,sign::alpha_fs2_intraday_strength_liq_interaction__tanh_z::regime_breadth_lo,alpha_fs2_intraday_strength_liq_interaction__tanh_z,regime_breadth_lo,sign,-0.0005548396334478842,0.17708348987606826,0.5079365079365079,-1.0,1.0,1,weak_mean_ic,-0.012303632793323504,0.38095238095238093,-0.0016488216712478051,0.36507936507936506,0.19443110991519408
2,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_breadth_lo,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_breadth_lo,gate,0.011736927893871214,0.19009626630831908,0.5376344086021505,1.0,1.0,1,weak_pos_rate,0.00727583236903008,0.5,-0.0020829367926607396,0.375,0.1942550981708649
2,sign::alpha_fs2_intraday_pressure_proxy__raw::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__raw,regime_breadth_lo,sign,-0.0011376983096178235,0.19230421247249507,0.48412698412698413,-1.0,-1.0,1,weak_mean_ic,0.0008563904242052473,0.4444444444444444,-0.0008782400406528047,0.38095238095238093,0.1911130208902325
2,sign::alpha_fs2_intraday_pressure_proxy__signed_log::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__signed_log,regime_breadth_lo,sign,-0.0011376983096178235,0.19230421247249507,0.48412698412698413,-1.0,-1.0,1,weak_mean_ic,0.0008563904242052473,0.4444444444444444,-0.0008782400406528047,0.38095238095238093,0.1911130208902325
2,sign::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_breadth_lo,sign,-0.0011376983096178235,0.19230421247249507,0.48412698412698413,-1.0,-1.0,1,weak_mean_ic,0.0008563904242052473,0.4444444444444444,-0.0008782400406528047,0.38095238095238093,0.1911130208902325
2,sign::alpha_fs2_pressure_dispersion_mix__raw::regime_breadth_lo,alpha_fs2_pressure_dispersion_mix__raw,regime_breadth_lo,sign,-0.0011376983096178235,0.19230421247249507,0.48412698412698413,-1.0,-1.0,1,weak_mean_ic,0.0008563904242052473,0.4444444444444444,-0.0008782400406528047,0.38095238095238093,0.1911130208902325
2,sign::alpha_fs2_pressure_dispersion_mix__signed_log::regime_breadth_lo,alpha_fs2_pressure_dispersion_mix__signed_log,regime_breadth_lo,sign,-0.0011376983096178235,0.19230421247249507,0.48412698412698413,-1.0,-1.0,1,weak_mean_ic,0.0008563904242052473,0.4444444444444444,-0.0008782400406528047,0.38095238095238093,0.1911130208902325
2,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_vol_lo,alpha_fs2_intraday_pressure_proxy__lag1,regime_vol_lo,gate,-0.02235618757911331,0.18366288330447594,0.47126436781609193,-1.0,-1.0,1,weak_pos_rate,-0.02022124384495236,0.3888888888888889,-0.0014564890559675711,0.3333333333333333,0.1865237882476271
2,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_vol_lo,alpha_fs2_pressure_dispersion_mix__lag1,regime_vol_lo,gate,-0.02235618757911331,0.18366288330447594,0.47126436781609193,-1.0,-1.0,1,weak_pos_rate,-0.02022124384495236,0.3888888888888889,-0.0014564890559675711,0.3333333333333333,0.1865237882476271
2,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__raw,regime_breadth_lo,gate,-0.03461213344651543,0.20065863532374467,0.41935483870967744,-1.0,-1.0,0,ok,-0.018643704596524164,0.375,-0.0002709928313260426,0.3125,0.17482595638869267
2,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__signed_log,regime_breadth_lo,gate,-0.03461213344651543,0.20065863532374467,0.41935483870967744,-1.0,-1.0,0,ok,-0.018643704596524164,0.375,-0.0002709928313260426,0.3125,0.17482595638869267
2,gate::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_breadth_lo,gate,-0.03461213344651543,0.20065863532374467,0.41935483870967744,-1.0,-1.0,0,ok,-0.018643704596524164,0.375,-0.0002709928313260426,0.3125,0.17482595638869267
2,gate::alpha_fs2_pressure_dispersion_mix__raw::regime_breadth_lo,alpha_fs2_pressure_dispersion_mix__raw,regime_breadth_lo,gate,-0.03461213344651543,0.20065863532374467,0.41935483870967744,-1.0,-1.0,0,ok,-0.018643704596524164,0.375,-0.0002709928313260426,0.3125,0.17482595638869267
2,gate::alpha_fs2_pressure_dispersion_mix__signed_log::regime_breadth_lo,alpha_fs2_pressure_dispersion_mix__signed_log,regime_breadth_lo,gate,-0.03461213344651543,0.20065863532374467,0.41935483870967744,-1.0,-1.0,0,ok,-0.018643704596524164,0.375,-0.0002709928313260426,0.3125,0.17482595638869267
2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_breadth_lo,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_breadth_lo,gate,-0.010450954575378533,0.18827101841734364,0.45161290322580644,-1.0,-1.0,1,weak_pos_rate,0.00553268988007574,0.4375,-0.003222641778598858,0.25,0.12972702943542602
3,gate::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_target_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_target_vol_hi,gate,-0.02357530557949818,0.1962200868042594,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,0.14285791636242126,0.7058823529411765,0.018915361391032236,0.7647058823529411,0.52993969788665
3,gate::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_target_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_target_vol_hi,gate,-0.02357530557949818,0.1962200868042594,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,0.14285791636242126,0.7058823529411765,0.018915361391032236,0.7647058823529411,0.52993969788665
3,gate::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_target_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_target_vol_hi,gate,-0.02357530557949818,0.1962200868042594,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,0.14285572895073284,0.7058823529411765,0.018915361391032236,0.7647058823529411,0.5299375104749615
3,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_trend_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_trend_lo,gate,-0.05801811080268489,0.2713075669243421,0.40860215053763443,-1.0,-1.0,0,ok,0.11114490619197026,0.6956521739130435,0.009384641386992023,0.8260869565217391,0.526534544799588
3,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_trend_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_trend_lo,gate,-0.05801811080268489,0.2713075669243421,0.40860215053763443,-1.0,-1.0,0,ok,0.11114490619197026,0.6956521739130435,0.009384641386992023,0.8260869565217391,0.526534544799588
3,gate::alpha_fs2_intraday_rs_proxy__raw::regime_target_vol_hi,alpha_fs2_intraday_rs_proxy__raw,regime_target_vol_hi,gate,-0.025605433594014522,0.20079746329207473,0.532258064516129,-1.0,1.0,1,weak_pos_rate,0.13806682466801154,0.7058823529411765,0.01830740776772587,0.7647058823529411,0.5249966177864136
3,gate::alpha_fs2_intraday_rs_proxy__signed_log::regime_target_vol_hi,alpha_fs2_intraday_rs_proxy__signed_log,regime_target_vol_hi,gate,-0.025605433594014522,0.20079746329207473,0.532258064516129,-1.0,1.0,1,weak_pos_rate,0.13806682466801154,0.7058823529411765,0.01830740776772587,0.7647058823529411,0.5249966177864136
3,gate::alpha_fs2_intraday_rs_proxy__tanh_z::regime_target_vol_hi,alpha_fs2_intraday_rs_proxy__tanh_z,regime_target_vol_hi,gate,-0.025605433594014522,0.20079746329207473,0.532258064516129,-1.0,1.0,1,weak_pos_rate,0.13806682466801154,0.7058823529411765,0.01830740776772587,0.7647058823529411,0.5249966177864136
3,gate::alpha_fs2_intraday_strength_liq_interaction__raw::regime_target_vol_hi,alpha_fs2_intraday_strength_liq_interaction__raw,regime_target_vol_hi,gate,-0.025496418221428917,0.2008746173893568,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,0.13801809383547234,0.7058823529411765,0.018398856188164954,0.7647058823529411,0.5249707490589842
3,gate::alpha_fs2_intraday_strength_liq_interaction__signed_log::regime_target_vol_hi,alpha_fs2_intraday_strength_liq_interaction__signed_log,regime_target_vol_hi,gate,-0.025496418221428917,0.2008746173893568,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,0.13801809383547234,0.7058823529411765,0.018398856188164954,0.7647058823529411,0.5249707490589842
3,gate::alpha_fs2_intraday_strength_liq_interaction__tanh_z::regime_target_vol_hi,alpha_fs2_intraday_strength_liq_interaction__tanh_z,regime_target_vol_hi,gate,-0.025496418221428917,0.2008746173893568,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,0.13801809383547234,0.7058823529411765,0.018398856188164954,0.7647058823529411,0.5249707490589842
3,gate::alpha_fs2_intraday_strength_liq_interaction__raw::regime_breadth_lo,alpha_fs2_intraday_strength_liq_interaction__raw,regime_breadth_lo,gate,0.00815634611723924,0.19939333428511316,0.5476190476190477,1.0,1.0,1,weak_mean_ic,0.12418472543656638,0.7142857142857143,0.008339931721086682,0.7619047619047619,0.507222089319219
3,gate::alpha_fs2_intraday_strength_liq_interaction__signed_log::regime_breadth_lo,alpha_fs2_intraday_strength_liq_interaction__signed_log,regime_breadth_lo,gate,0.00815634611723924,0.19939333428511316,0.5476190476190477,1.0,1.0,1,weak_mean_ic,0.12418472543656638,0.7142857142857143,0.008339931721086682,0.7619047619047619,0.507222089319219
3,gate::alpha_fs2_intraday_strength_liq_interaction__tanh_z::regime_breadth_lo,alpha_fs2_intraday_strength_liq_interaction__tanh_z,regime_breadth_lo,gate,0.00815634611723924,0.19939333428511316,0.5476190476190477,1.0,1.0,1,weak_mean_ic,0.12418422075908421,0.7142857142857143,0.008339931721086682,0.7619047619047619,0.5072215846417368
3,gate::alpha_fs2_intraday_rs_proxy__raw::regime_breadth_lo,alpha_fs2_intraday_rs_proxy__raw,regime_breadth_lo,gate,0.007530845095370734,0.1992640224376466,0.5476190476190477,1.0,1.0,1,weak_mean_ic,0.12383815706228958,0.7142857142857143,0.008342503496401959,0.7619047619047619,0.506876163888771
3,gate::alpha_fs2_intraday_rs_proxy__signed_log::regime_breadth_lo,alpha_fs2_intraday_rs_proxy__signed_log,regime_breadth_lo,gate,0.007530845095370734,0.1992640224376466,0.5476190476190477,1.0,1.0,1,weak_mean_ic,0.12383815706228958,0.7142857142857143,0.008342503496401959,0.7619047619047619,0.506876163888771
3,gate::alpha_fs2_intraday_rs_proxy__tanh_z::regime_breadth_lo,alpha_fs2_intraday_rs_proxy__tanh_z,regime_breadth_lo,gate,0.007530845095370734,0.1992640224376466,0.5476190476190477,1.0,1.0,1,weak_mean_ic,0.12383764989812329,0.7142857142857143,0.008342503496401959,0.7619047619047619,0.5068756567246047
3,gate::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_breadth_lo,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_breadth_lo,gate,0.008155719946299581,0.1946262949215032,0.5476190476190477,1.0,1.0,1,weak_mean_ic,0.12306012242894211,0.7142857142857143,0.007810327457545045,0.7619047619047619,0.5059650852457094
3,gate::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_breadth_lo,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_breadth_lo,gate,0.008155719946299581,0.1946262949215032,0.5476190476190477,1.0,1.0,1,weak_mean_ic,0.12306012242894211,0.7142857142857143,0.007810327457545045,0.7619047619047619,0.5059650852457094
3,gate::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_breadth_lo,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_breadth_lo,gate,0.008155255366009508,0.1946258303412131,0.5476190476190477,1.0,1.0,1,weak_mean_ic,0.1230581135998775,0.7142857142857143,0.007810327457545045,0.7619047619047619,0.5059630764166447
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_breadth_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_breadth_lo,gate,0.002232769028082517,0.2769840539308507,0.5119047619047619,1.0,1.0,1,weak_mean_ic,0.10249291174496306,0.7142857142857143,0.005238435198114104,0.7619047619047619,0.4847549014968725
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_breadth_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_breadth_lo,gate,0.002232769028082517,0.2769840539308507,0.5119047619047619,1.0,1.0,1,weak_mean_ic,0.10249291174496306,0.7142857142857143,0.005238435198114104,0.7619047619047619,0.4847549014968725
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_trend_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_trend_lo,gate,0.06520259417368543,0.3002728610566274,0.5591397849462365,1.0,1.0,0,ok,0.11311562948801211,0.6521739130434783,0.005918723242995354,0.7391304347826086,0.4841605276900653
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_trend_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_trend_lo,gate,0.06520259417368543,0.3002728610566274,0.5591397849462365,1.0,1.0,0,ok,0.11311562948801211,0.6521739130434783,0.005918723242995354,0.7391304347826086,0.4841605276900653
3,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_liq_lo,alpha_fs2_intraday_pressure_proxy__lag1,regime_liq_lo,gate,-0.0047289965062902685,0.17351599464471992,0.5,-1.0,1.0,1,weak_mean_ic,0.10715333126130645,0.7692307692307693,0.0067252770519987595,0.7307692307692307,0.4742192659089215
3,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_liq_lo,alpha_fs2_pressure_dispersion_mix__lag1,regime_liq_lo,gate,-0.0047289965062902685,0.17351599464471992,0.5,-1.0,1.0,1,weak_mean_ic,0.10715333126130645,0.7692307692307693,0.0067252770519987595,0.7307692307692307,0.4742192659089215
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_breadth_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_breadth_lo,gate,0.0016862783404967274,0.1969166716760341,0.5238095238095238,1.0,1.0,1,weak_mean_ic,0.1122517858395199,0.6190476190476191,0.004664293484471391,0.7142857142857143,0.4705607163534949
3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_pos,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_trend_pos,gate,0.02000216968230591,0.18841028034925306,0.49166666666666664,1.0,-1.0,1,weak_pos_rate,0.08034881478364543,0.7333333333333333,0.007253033311520983,0.7666666666666667,0.46549540644485904
3,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__raw,regime_breadth_lo,gate,-0.019617997139979512,0.21858100063802763,0.4880952380952381,-1.0,-1.0,1,weak_pos_rate,0.1056294334867864,0.7142857142857143,0.005257296407067611,0.7142857142857143,0.46408661473141044
3,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__signed_log,regime_breadth_lo,gate,-0.019617997139979512,0.21858100063802763,0.4880952380952381,-1.0,-1.0,1,weak_pos_rate,0.1056294334867864,0.7142857142857143,0.005257296407067611,0.7142857142857143,0.46408661473141044
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_vol_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_vol_lo,gate,0.08472971018304229,0.2705524800126236,0.6,1.0,1.0,0,ok,0.09051836656770382,0.6296296296296297,0.0030910783487866716,0.7407407407407407,0.4616615065252709
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_vol_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_vol_lo,gate,0.08472971018304229,0.2705524800126236,0.6,1.0,1.0,0,ok,0.09051836656770382,0.6296296296296297,0.0030910783487866716,0.7407407407407407,0.4616615065252709
3,gate::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_liq_lo,gate,-0.007635413090901036,0.163087094577386,0.5263157894736842,-1.0,1.0,1,weak_mean_ic,0.09468058635032127,0.6153846153846154,0.007092749457024624,0.6923076923076923,0.44260761986842356
3,gate::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_liq_lo,gate,-0.007635413090901036,0.163087094577386,0.5263157894736842,-1.0,1.0,1,weak_mean_ic,0.09468058635032127,0.6153846153846154,0.007092749457024624,0.6923076923076923,0.44260761986842356
3,gate::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_liq_lo,gate,-0.007635413090901036,0.163087094577386,0.5263157894736842,-1.0,1.0,1,weak_mean_ic,0.09467499674473281,0.6153846153846154,0.007092749457024624,0.6923076923076923,0.44260203026283507
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_liq_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_liq_lo,gate,0.06768474481490916,0.2754908257388685,0.5526315789473685,1.0,1.0,0,ok,0.11399531065399987,0.5769230769230769,0.002512062022522847,0.6538461538461539,0.4415464030827075
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_liq_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_liq_lo,gate,0.06768474481490916,0.2754908257388685,0.5526315789473685,1.0,1.0,0,ok,0.11399531065399987,0.5769230769230769,0.002512062022522847,0.6538461538461539,0.4415464030827075
3,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_target_vol_hi,sign,-0.05617155121744327,0.2867815419000196,0.4087301587301587,-1.0,-1.0,0,ok,0.11644754858251595,0.6507936507936508,0.003163526756330328,0.6349206349206349,0.43469874773191597
3,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_target_vol_hi,sign,-0.05617155121744327,0.2867815419000196,0.4087301587301587,-1.0,-1.0,0,ok,0.11644754858251595,0.6507936507936508,0.003163526756330328,0.6349206349206349,0.43469874773191597
3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_liq_lo,gate,-0.01841444323252904,0.17389173181480946,0.47368421052631576,-1.0,-1.0,1,weak_pos_rate,0.08628710207318455,0.6538461538461539,0.0035565800040241744,0.6923076923076923,0.4333300932280368
3,gate::alpha_fs2_intraday_strength_liq_interaction__raw::regime_liq_lo,alpha_fs2_intraday_strength_liq_interaction__raw,regime_liq_lo,gate,-0.01063853715658808,0.1649991487370857,0.5263157894736842,-1.0,1.0,1,weak_pos_rate,0.09796039748175242,0.5769230769230769,0.008534139149545752,0.6538461538461539,0.42701700919221575
3,gate::alpha_fs2_intraday_strength_liq_interaction__signed_log::regime_liq_lo,alpha_fs2_intraday_strength_liq_interaction__signed_log,regime_liq_lo,gate,-0.01063853715658808,0.1649991487370857,0.5263157894736842,-1.0,1.0,1,weak_pos_rate,0.09796039748175242,0.5769230769230769,0.008534139149545752,0.6538461538461539,0.42701700919221575
3,gate::alpha_fs2_intraday_strength_liq_interaction__tanh_z::regime_liq_lo,alpha_fs2_intraday_strength_liq_interaction__tanh_z,regime_liq_lo,gate,-0.01063853715658808,0.1649991487370857,0.5263157894736842,-1.0,1.0,1,weak_pos_rate,0.09796039748175242,0.5769230769230769,0.008534139149545752,0.6538461538461539,0.42701700919221575
3,sign::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_lo,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_trend_lo,sign,-0.000920314738561107,0.18159766054187998,0.5317460317460317,-1.0,1.0,1,weak_mean_ic,0.06668511783702188,0.6507936507936508,0.007004794269022866,0.7142857142857143,0.4255791735471347
3,sign::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_lo,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_trend_lo,sign,-0.0002509901849792452,0.1841433063161445,0.46825396825396826,-1.0,-1.0,1,weak_mean_ic,0.06638288599681402,0.6666666666666666,0.008060819650453493,0.6984126984126984,0.4176044401157766
3,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_trend_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_trend_lo,gate,0.02697362616479914,0.1971799361580349,0.5161290322580645,1.0,1.0,1,weak_pos_rate,0.09050919785215746,0.6086956521739131,0.002209744302456548,0.6521739130434783,0.4171485904495107
3,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_breadth_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_breadth_lo,gate,-0.0011138015589151641,0.24177101805376047,0.4166666666666667,-1.0,-1.0,1,weak_mean_ic,0.10281977297546409,0.5714285714285714,0.005596364611521606,0.6190476190476191,0.413742673652154
3,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_breadth_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_breadth_lo,gate,-0.0011138015589151641,0.24177101805376047,0.4166666666666667,-1.0,-1.0,1,weak_mean_ic,0.10281977297546409,0.5714285714285714,0.005596364611521606,0.6190476190476191,0.413742673652154
3,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_target_vol_hi,sign,-0.03420677917706111,0.18877801488784024,0.42857142857142855,-1.0,-1.0,0,ok,0.063312769879675,0.6507936507936508,0.0033367636840105977,0.6984126984126984,0.41335331000702685
3,gate::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_trend_lo,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_trend_lo,gate,-0.012189245501991948,0.18484251033303242,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,0.08194195428059166,0.6086956521739131,0.008117752276324339,0.6521739130434783,0.41005834887141185
3,gate::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_trend_lo,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_trend_lo,gate,-0.012189245501991948,0.18484251033303242,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,0.08194195428059166,0.6086956521739131,0.008117752276324339,0.6521739130434783,0.41005834887141185
3,gate::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_trend_lo,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_trend_lo,gate,-0.012189245501991948,0.18484251033303242,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,0.08194056930941371,0.6086956521739131,0.008117752276324339,0.6521739130434783,0.41005696390023394
3,gate::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_vol_hi,gate,-0.0046080882789277505,0.19489209244363884,0.5384615384615384,-1.0,1.0,1,weak_mean_ic,0.08628147804106578,0.64,0.006700822851566361,0.64,0.4079566837539574
3,gate::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_vol_hi,gate,-0.0046080882789277505,0.19489209244363884,0.5384615384615384,-1.0,1.0,1,weak_mean_ic,0.08628129602356406,0.64,0.006700822851566361,0.64,0.40795650173645565
3,gate::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_vol_hi,gate,-0.0046080882789277505,0.19489209244363884,0.5384615384615384,-1.0,1.0,1,weak_mean_ic,0.08628129602356406,0.64,0.006700822851566361,0.64,0.40795650173645565
